2019,2018,Institution Name,Country,Classification_SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation_SCORE,Employer Reputation_SCORE,Faculty Student_SCORE,Citations per Faculty_SCORE,International Faculty_SCORE,International Students_SCORE,Overall Score
1,1,massachusetts institute of technology (mit),United States,M,CO,VH,5.0,B,100,100,100,99.8,100,95.5,100
2,2,stanford university,United States,L,FC,VH,5.0,B,100,100,100,99,99.8,70.5,98.6
3,3,harvard university,United States,L,FC,VH,5.0,B,100,100,99.3,99.8,92.1,75.7,98.5
4,4,california institute of technology (caltech),United States,S,CO,VH,5.0,B,98.7,81.2,100,100,96.8,90.3,97.2
5,6,university of oxford,United Kingdom,L,FC,VH,5.0,A,100,100,100,83,99.6,98.8,96.8
6,5,university of cambridge,United Kingdom,L,FC,VH,5.0,A,100,100,100,77.2,99.4,97.9,95.6
7,10,eth zurich (swiss federal institute of technology),Switzerland,L,CO,VH,5.0,A,98.2,96.2,82.4,98.7,100,98.6,95.3
8,8,imperial college london,United Kingdom,L,FC,VH,5.0,A,98.7,99.9,99.9,67.8,100,100,93.3
9,9,university of chicago,United States,L,FC,VH,5.0,B,99.6,90.7,97.4,83.6,74.2,82.5,93.2
10,7,ucl (university college london),United Kingdom,XL,FC,VH,5.0,A,99.3,99.2,99.2,66.2,98.7,100,92.9
11,15,national university of singapore (nus),Singapore,XL,FC,VH,5.0,A,99.8,99.1,91.8,72.8,100,80.7,92
12,11,nanyang technological university (ntu),Singapore,L,FC,VH,3.0,A,90.3,92.6,95,87.5,100,83.5,91.3
13,13,princeton university,United States,M,CO,VH,5.0,B,99.9,96.7,70.3,100,70.1,69.2,90.9
14,14,cornell university,United States,L,FC,VH,5.0,B,98.7,90.5,70.4,95.9,93.3,77,90.5
15,16,yale university,United States,L,FC,VH,5.0,B,99.9,99.7,100,60.2,86.3,61.2,89.6
16,18,columbia university,United States,L,FC,VH,5.0,B,99.7,97.4,100,59.2,40.4,96.2,88.5
17,25,tsinghua university,China,XL,FC,VH,5.0,A,97,99.4,91.5,77.4,60.6,29.2,87.2
18,23,university of edinburgh,United Kingdom,L,FC,VH,5.0,A,97.3,94,85.5,57.2,97.4,98.8,86.9
19,19,university of pennsylvania,United States,L,FC,VH,5.0,B,95.4,92.6,100,59.7,72.1,65.2,86.5
20,21,university of michigan,United States,XL,FC,VH,5.0,A,98.9,90.2,94.3,60.5,82.3,49.8,86.4
21,17,johns hopkins university,United States,L,FC,VH,5.0,B,89.7,56.9,100,80.2,79.9,81.6,85.9
22,12,école polytechnique fédérale de lausanne (epfl),Switzerland,M,FO,VH,5.0,A,72.8,78.2,94.5,98.9,100,100,85.8
23,28,the university of tokyo,Japan,L,FC,VH,5.0,A,100,99.5,94.2,72.2,12.3,25.5,85.3
24,20,australian national university (anu),Australia,L,FC,VH,4.0,A,97.1,82.6,47.9,87.8,100,99.5,84.4
25,26,university of hong kong (hku),Hong Kong,L,FC,VH,5.0,A,96.7,83.7,88.1,47.1,100,99.4,84.3
26,21,duke university,United States,L,FC,VH,5.0,B,88.2,74.7,99.3,88.2,14.3,55,83.9
27,27,university of california berkeley (ucb),United States,XL,FC,VH,5.0,A,100,99.8,28.9,99.9,99.5,46.1,83.2
28,31,university of toronto,Canada,XL,FC,VH,5.0,A,98.7,94,74.8,47.6,96.4,92.9,83
29,34,the university of manchester,United Kingdom,XL,FC,VH,5.0,A,94.6,98.5,76,51.2,93.2,98.8,82.9
30,38,peking university,China,XL,FC,VH,5.0,A,99,99.8,64,69.4,68.2,53.8,82.6
31,23,king's college london (kcl),United Kingdom,L,FC,VH,5.0,A,87.7,83.2,85.1,59.9,98.6,99.7,82.5
32,33,university of california los angeles (ucla),United States,XL,FC,VH,4.0,A,100,99.1,41.8,92.4,56.1,42,81.9
33,32,mcgill university,Canada,L,FC,VH,5.0,A,91.4,93.1,73,58.3,90.4,96.2,81.7
34,28,northwestern university,United States,L,FC,VH,5.0,B,85,73.1,99.8,68.4,72,54.8,81.5
35,36,kyoto university,Japan,L,FC,VH,5.0,A,98.6,93.2,95.7,56.6,17.4,18.2,81.2
36,36,seoul national university (snu),South Korea,L,FC,VH,4.0,A,96.2,92.7,87.7,66.5,22.1,14,80.6
37,30,the hong kong university of science and technology (hkust),Hong Kong,M,CO,VH,3.0,A,83.6,73,61.8,89,100,87.9,80.5
38,35,london school of economics and political science (lse),United Kingdom,M,SP,VH,5.0,A,84.2,99.9,47,84.6,100,100,80.2
39,41,the university of melbourne,Australia,XL,FC,VH,5.0,A,99,98.8,26.5,76.4,97.6,99.9,80.1
40,41,kaist - korea advanced institute of science and technology,South Korea,M,CO,VH,3.0,A,83.2,78.3,79.5,98.5,26.4,9.8,78.7
41,38,university of california san diego (ucsd),United States,XL,FC,VH,4.0,A,91.7,56.1,62.1,84.5,64.9,70.7,78.6
42,50,the university of sydney,Australia,XL,FC,VH,5.0,A,97.2,97,24.9,72.7,100,99.8,78.3
43,52,new york university (nyu),United States,XL,FC,VH,5.0,B,95.6,91.3,97.3,23.7,28.4,90.9,77.7
44,40,fudan university,China,XL,FC,VH,5.0,A,81.8,95.9,84.7,58.6,89.3,39.2,77.6
45,45,the university of new south wales (unsw),Australia,XL,FC,VH,4.0,A,90.4,96.7,23.8,81.6,100,97.4,77
46,47,carnegie mellon university,United States,L,FC,VH,5.0,B,78.5,79,45.7,95.4,78.3,100,76.6
47,51,university of british columbia,Canada,XL,FC,VH,5.0,A,96.7,88.1,37.6,60.7,92.2,77.7,75.8
48,47,the university of queensland (uq),Australia,XL,FC,VH,5.0,A,87.3,79.9,29.9,83.4,100,97.6,75.7
49,46,the chinese university of hong kong (cuhk),Hong Kong,L,FC,VH,4.0,A,86.1,62.7,75.9,49.5,100,91.2,75.6
51,44,university of bristol,United Kingdom,L,FC,VH,5.0,A,75.6,89.4,75.9,63.8,84.4,66.4,74.9
52,54,delft university of technology,Netherlands,L,CO,VH,5.0,A,69.3,83.9,48.5,90.2,98.6,86.7,73.3
53,55,university of wisconsin-madison,United States,XL,FC,VH,5.0,A,88.5,51.2,87.4,52.6,58.8,30.6,73.2
54,57,the university of warwick,United Kingdom,L,FC,VH,4.0,A,73.8,96.1,62.4,56.1,98.4,99.3,72.9
55,49,city university of hong kong,Hong Kong,M,CO,VH,3.0,A,55.6,39.2,90.9,88.7,100,97.3,72.1
56,53,brown university,United States,M,FC,VH,5.0,B,62.5,52.7,81.2,89.8,88.1,58.3,72
57,58,university of amsterdam,Netherlands,L,FC,VH,5.0,A,79.2,51.8,58.5,81.6,80.1,40.3,71.1
58,56,tokyo institute of technology,Japan,M,CO,VH,5.0,A,74.6,80,90.4,59.8,31,27.1,71
59,60,monash university,Australia,XL,FC,VH,4.0,A,86.7,93.1,15.3,65.9,100,99,70.4
59,62,shanghai jiao tong university,China,XL,FC,VH,5.0,A,77.8,96.1,39.4,85,77.4,15.6,70.4
61,64,technische universität münchen,Germany,XL,CO,VH,5.0,A,78.1,98.3,88.8,23.9,59.5,63.9,70
62,66,ludwig-maximilians-universität münchen,Germany,XL,FC,VH,5.0,A,90,84.4,51.8,47.1,60.2,38.8,69.4
63,67,university of texas at austin,United States,XL,FC,VH,5.0,A,93.8,78.1,14.7,94.1,7.3,20.4,68.7
64,68,ruprecht-karls-universität heidelberg,Germany,L,FC,VH,5.0,A,78.4,55.4,91.4,36.8,53.6,52.4,68
65,59,ecole polytechnique,France,S,CO,VH,5.0,A,46.8,99.7,99.9,47.3,95.4,95.8,67.9
66,61,university of washington,United States,XL,FC,VH,5.0,A,85,46.5,21,99.5,58.6,38.4,67.8
67,63,osaka university,Japan,L,FC,VH,4.0,A,79.4,70.5,81.3,52.2,23.9,15.5,67.7
68,87,zhejiang university,China,XL,FC,VH,5.0,A,65.6,85,60.9,69.2,86.9,45.1,67.5
69,70,georgia institute of technology (georgia tech),United States,L,CO,VH,5.0,A,73.5,74.6,23.5,100,42.4,70.9,67.4
69,65,university of glasgow,United Kingdom,L,FC,VH,5.0,A,70.4,59.6,60.7,57.2,94.3,96.7,67.4
71,69,university of illinois at urbana-champaign,United States,XL,FC,VH,5.0,A,89.1,53.6,15.9,90.7,20.7,70,67
72,76,national taiwan university (ntu),Taiwan,XL,FC,VH,4.0,A,88.6,70.7,40.2,68.7,16.6,19.8,66.3
73,75,universidad de buenos aires,Argentina,XL,FC,VH,5.0,A,86.1,91.6,79.1,2.5,53.4,68.5,66.2
74,78,durham university,United Kingdom,L,FC,VH,5.0,A,57.1,94.1,38,82.5,95.5,87.5,65.7
75,82,the university of sheffield,United Kingdom,L,FC,VH,5.0,A,61,64.1,64.5,58.8,88.9,94.2,64.8
77,76,tohoku university,Japan,L,FC,VH,5.0,A,68.7,61.8,98.4,45.7,14.5,18.2,64.3
78,73,university of zurich,Switzerland,L,FC,VH,5.0,A,55.6,70.8,99,31.8,100,59.2,63.6
79,84,university of birmingham,United Kingdom,L,FC,VH,5.0,A,63.6,84.9,53.6,48.5,91.5,88.2,63.5
79,73,university of copenhagen,Denmark,XL,FC,VH,5.0,A,67.2,47,99.9,28.8,91.6,28,63.5
81,71,katholieke universiteit leuven,Belgium,XL,FC,VH,5.0,A,76.5,60.8,13.4,87.1,89.6,39.8,63.4
82,84,the university of nottingham,United Kingdom,L,FC,VH,5.0,A,61.3,79.5,60.4,47.5,93.5,83.8,63.1
83,71,pohang university of science and technology (postech),South Korea,S,FO,VH,3.0,B,38.7,49.2,99.8,99.6,46.6,5.4,63
83,80,university of north carolina chapel hill,United States,L,FC,VH,5.0,A,68.1,43.1,95.5,49.6,31.7,12.7,63
85,82,the university of auckland,New Zealand,L,FC,VH,5.0,A,82.7,59.4,21.3,52.3,87,91.3,62.8
86,90,korea university,South Korea,L,FC,VH,5.0,B,66.7,84.7,86.8,34.8,16.9,44.2,62.7
87,89,rice university,United States,M,FC,VH,5.0,B,38.7,18.5,85.6,96,89.6,85.3,62.6
87,114,universiti malaya (um),Malaysia,L,FC,VH,5.0,A,63.9,57.7,93.5,32.6,55.9,61.2,62.6
89,86,ohio state university,United States,XL,FC,VH,5.0,A,64.8,55.6,81.7,41.3,81.8,41.2,62.4
90,95,lomonosov moscow state university,Russia,XL,FO,VH,5.0,A,71.3,78.2,99.7,6.7,16.6,73.1,62.3
91,93,the university of western australia (uwa),Australia,L,FC,VH,5.0,A,60,58.6,24,88.4,100,94.7,62.2
92,78,lund university,Sweden,L,FC,VH,5.0,A,67.2,52.6,57.4,51.2,89.6,71.8,62.1
93,81,boston university,United States,L,FC,VH,5.0,B,62.4,66,70.8,51.9,28.6,87,62
93,101,university of leeds,United Kingdom,XL,FC,VH,5.0,A,67.1,83.8,49.9,41.7,84.6,81.6,62
95,93,pennsylvania state university,United States,XL,FC,VH,5.0,A,77.7,70.4,26.8,77.8,14.1,40.3,61.9
96,102,university of southampton,United Kingdom,L,FC,VH,5.0,A,53.1,53.4,65.5,62.4,95.3,89.4,61.6
97,92,university of st andrews,United Kingdom,M,FC,VH,5.0,A,43.2,47.7,69,77,99,99.9,61.4
98,97,university of science and technology of china,China,L,CO,VH,4.0,A,53.7,35.9,74.2,98.4,15.9,5.9,60.8
99,104,eindhoven university of technology,Netherlands,M,FO,VH,4.0,A,29.7,51.2,82.1,94.9,97.7,47.5,59.8
100,105,purdue university,United States,XL,FC,VH,5.0,A,65.7,60.7,35.2,58.3,97.5,69.2,59.5
100,108,sungkyunkwan university,South Korea,L,FC,VH,5.0,B,55,81.8,88.3,43.5,21.1,34,59.5
100,118,university of california davis (ucd),United States,XL,FC,VH,5.0,A,71.4,40.4,33.8,73.5,56.7,49.5,59.5
100,100,washington university in st louis,United States,L,FC,VH,5.0,B,43.4,18.7,99.8,67.2,74.1,60.1,59.5
104,98,kth royal institute of technology,Sweden,L,CO,VH,5.0,A,45.5,69.5,60.5,75.2,95.1,42.6,59.3
104,88,trinity college dublin (tcd),Ireland,L,FC,VH,5.0,A,58.8,55.6,39.9,63.1,98.7,91.2,59.3
106,95,the hong kong polytechnic university,Hong Kong,L,CO,VH,2.0,A,58,39.3,65.2,49.2,99.6,78.6,59.1
107,106,yonsei university,South Korea,L,FC,VH,5.0,B,59.8,81.6,86.1,33.4,17.2,38,58.9
108,98,university of geneva,Switzerland,L,FC,VH,5.0,A,48,27.8,56.9,75,100,98.6,58.4
109,90,university of alberta,Canada,XL,FC,VH,5.0,A,56.9,45.7,60.7,48.5,93.4,81.3,58.1
110,102,university of helsinki,Finland,L,CO,VH,5.0,A,61.7,46.9,74.8,51,56.7,8.2,57.9
111,116,nagoya university,Japan,L,FC,VH,5.0,A,60.9,45.7,95.8,35.4,17.8,21,57.3
112,116,technical university of denmark,Denmark,M,FO,VH,5.0,A,27.8,30.4,99.9,69.6,99.3,79.4,57.1
113,122,universidad nacional autónoma de méxico (unam),Mexico,XL,FC,VH,5.0,A,89.3,87.1,50.8,4,20.4,3.9,56.8
114,109,the university of adelaide,Australia,L,FC,VH,5.0,A,56.8,46.7,31.1,65.2,97,99,56.6
115,132,university of southern california,United States,XL,FC,VH,5.0,B,57,51.4,40.4,66.9,45.5,87.1,56.2
116,107,kit karlsruher institut für technologie,Germany,L,CO,VH,4.0,A,46,92.4,38.3,71,61.6,63.3,55.9
117,112,uppsala university,Sweden,L,FC,VH,5.0,A,63.3,37.1,47.3,58.9,62.2,45.3,55.8
118,121,universidade de são paulo (usp),Brazil,XL,FC,VH,4.0,A,87.2,80.4,28.2,30.7,9.6,4.3,55.5
119,127,queen mary university of london (qmul),United Kingdom,L,FC,VH,5.0,A,50,42.4,48.2,57.5,97.2,99.5,55.4
120,113,university of groningen,Netherlands,L,FC,VH,5.0,A,47.7,30.3,62.7,53.6,93.6,99.4,55.2
121,120,humboldt-universität zu berlin,Germany,XL,FC,HI,5.0,A,86.9,57.8,13.6,33.9,60.7,36.9,55.1
122,109,leiden university,Netherlands,L,FC,VH,5.0,A,65.1,29.1,33.6,65.4,78.5,43.3,55
122,114,nanjing university,China,XL,FC,VH,5.0,A,58.5,41.2,26.2,87.8,75.3,16.3,55
124,109,utrecht university,Netherlands,XL,FC,VH,5.0,A,59.8,37.7,46.4,69.3,46.1,25.1,54.5
125,124,wageningen university,Netherlands,L,FO,VH,5.0,A,37.3,18.1,95.8,60.6,38.4,86.6,54.4
126,128,kyushu university,Japan,L,FC,VH,5.0,A,54.8,56.6,89.8,32.4,17.7,21.5,54.1
126,129,university of maryland college park,United States,XL,FC,VH,5.0,A,54.8,29.1,52.5,78,30.6,29,54.1
128,133,chalmers university of technology,Sweden,M,CO,VH,5.0,B,28.8,67.3,69.4,69,94,56.1,53.6
128,122,hokkaido university,Japan,L,FC,VH,5.0,A,55.5,54.6,87.2,33.3,19.5,14.6,53.6
130,125,freie universität berlin,Germany,XL,FC,HI,4.0,A,78.4,49.1,6.8,49.6,64,50.5,53.4
131,135,lancaster university,United Kingdom,L,FC,HI,4.0,A,38.8,32.8,51.6,70.4,95.4,98.1,53
132,137,pontificia universidad católica de chile,Chile,L,FC,HI,5.0,B,83,93.4,32.6,12.1,20,5.1,52.9
132,134,university of california santa barbara (ucsb),United States,L,CO,VH,5.0,A,64.6,16.7,13,95.5,50.6,20.8,52.9
134,135,university of york,United Kingdom,L,FC,VH,4.0,A,42.9,44.2,57.9,55.6,92,68.2,52.4
135,142,university of oslo,Norway,L,FC,VH,5.0,A,49.2,26.1,69.9,47.8,82.6,36.5,51.9
136,142,university of pittsburgh,United States,L,FC,VH,5.0,A,44.5,20.5,98.7,47.5,29.5,22.6,51.8
137,177,centralesupélec,France,S,FO,VH,1.0,A,17.4,100,87.7,43.1,74.3,90.6,51.5
138,125,university of ghent,Belgium,XL,FC,VH,5.0,A,48.9,33,83.2,37.3,62.8,20.3,51.3
139,167,university of bern,Switzerland,M,CO,VH,5.0,A,28.8,34.6,54.7,88.1,100,48.3,51.1
140,137,aalto university,Finland,M,FO,VH,1.0,A,36.4,48.2,56.6,68.6,85.4,39.4,50.8
141,119,aarhus university,Denmark,L,FC,VH,4.0,A,49.6,48.6,51.5,50.7,85,23.7,50.7
141,149,michigan state university,United States,XL,FC,VH,5.0,A,61.4,54.8,19.3,56.3,65,42.7,50.7
141,161,newcastle university,United Kingdom,L,FC,VH,4.0,A,38.8,62.2,62.2,39.1,93,79.1,50.7
144,141,rheinisch-westfälische technische hochschule aachen,Germany,XL,FC,VH,5.0,A,56.4,97.7,21.8,42.1,39.2,64.9,50.4
145,137,cardiff university,United Kingdom,L,FC,VH,5.0,A,47.5,44.7,56.3,39.3,72,79.8,50.3
146,140,mcmaster university,Canada,L,FC,VH,5.0,A,39.5,44.1,81,32.9,97.8,42,50.1
147,144,technische universität berlin,Germany,L,CO,VH,5.0,A,52.3,80.2,45.6,34.8,35.2,60.3,49.9
148,147,emory university,United States,L,FC,VH,5.0,B,27.2,12.3,99.6,62,52.7,47.4,49.6
149,130,université de montréal,Canada,XL,FC,VH,5.0,A,52.9,54.6,41.6,31.1,95.8,68,49.5
149,146,university of lausanne,Switzerland,L,CO,VH,5.0,A,33.4,20.9,82.3,44.2,99.5,72.7,49.5
151,155,hanyang university,South Korea,L,FC,VH,4.0,B,43.5,67.8,78.6,30.6,27.6,37.3,49.4
151,173,university of liverpool,United Kingdom,L,FC,VH,5.0,A,40,37.6,72.3,31.3,81.1,94.6,49.4
153,157,école normale supérieure de lyon,France,S,CO,VH,5.0,A,37.5,11.7,99.3,40.8,71,26.3,49.2
154,145,hebrew university of jerusalem,Israel,L,FC,VH,5.0,A,40.1,31.9,81.8,46.8,67.1,13.8,49.1
154,158,university of exeter,United Kingdom,L,FC,VH,4.0,A,36.5,65.1,36.4,58.8,92.9,83.3,49.1
156,170,politecnico di milano,Italy,XL,FO,VH,5.0,A,57.1,85.9,7.5,55.8,45.8,44.3,48.7
156,163,university of minnesota,United States,XL,FC,VH,5.0,A,66.9,25.6,27.3,61.8,8.1,21.5,48.7
158,160,university of bath,United Kingdom,L,CO,VH,4.0,A,35.5,71.6,28.3,59.9,97.4,91.2,48.6
159,187,universidad autónoma de madrid,Spain,L,FC,VH,4.0,A,63.2,69,47.8,23.7,11.6,25.7,48.5
160,149,university of basel,Switzerland,L,FC,VH,5.0,A,29.9,23.4,31.6,92,100,84.7,48.4
160,176,university of technology sydney (uts),Australia,L,CO,VH,3.0,A,41.3,83.5,11.7,57,98.8,94.4,48.4
162,179,indian institute of technology bombay (iitb),India,M,CO,VH,4.0,A,52.5,72.9,43.3,54.1,4.4,1.8,48.2
163,161,national tsing hua university,Taiwan,L,CO,VH,4.0,A,44.5,47,25.9,88.2,32.5,17.9,48
163,152,university of waterloo,Canada,XL,CO,VH,4.0,A,38,70.7,9.2,77.9,79.6,83.9,48
