2019,2018,Institution Name,Country,Classification_SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation_SCORE,Employer Reputation_SCORE,Faculty Student_SCORE,Citations per Faculty_SCORE,International Faculty_SCORE,International Students_SCORE,Overall Score
165,153,université catholique de louvain (ucl),Belgium,L,FC,VH,5.0,B,48.6,45.6,15.6,67.6,90.8,52.3,47.9
166,156,universitat de barcelona (ub),Spain,XL,FC,VH,5.0,A,69.9,48.9,34,30.1,6.4,32.7,47.8
167,192,scuola superiore sant'anna pisa,Italy,S,FC,VH,3.0,A,14.9,9,94.4,97.1,2.1,46.1,47.7
168,164,eberhard karls universität tübingen,Germany,L,FC,VH,5.0,A,45.1,28.4,90.5,18,61.5,35.9,47.6
169,164,university of california irvine (uci),United States,XL,FC,VH,4.0,A,46.1,21.6,13.7,86,52.4,84.6,47.5
170,190,indian institute of science (iisc) bangalore,India,S,SP,VH,5.0,A,35,16.3,55.8,100,1.6,2,47.1
171,164,university of bergen,Norway,M,FC,VH,4.0,A,30.8,11,81,59.8,88.1,14.5,46.8
172,172,indian institute of technology delhi (iitd),India,M,CO,VH,4.0,A,46.8,65.5,21,84,3.1,1.6,46.6
172,158,university of aberdeen,United Kingdom,L,FC,VH,5.0,A,28.6,33.1,48.3,62,97.7,96.5,46.6
172,179,university of twente,Netherlands,M,FO,VH,4.0,A,21.5,24.9,44.5,90.2,92.4,77.1,46.6
175,192,scuola normale superiore di pisa,Italy,S,FO,VH,4.0,A,19,7.2,99.6,81.6,11.9,23.3,46.4
175,154,universität wien,Austria,XL,FC,VH,5.0,A,60.8,35.7,26.6,17.4,98.4,93.4,46.4
175,151,university of otago,New Zealand,L,FC,VH,5.0,A,48.6,40.1,21.7,50.9,100,65.6,46.4
178,199,tecnológico de monterrey (itesm),Mexico,L,FC,HI,4.0,B,33.2,82.3,88.4,3.9,99.6,22.2,46.2
179,147,erasmus university rotterdam,Netherlands,L,FO,VH,5.0,A,34.1,45.4,43.1,59.3,74.1,71.6,46.1
180,202,queen's university of belfast,United Kingdom,L,FC,VH,5.0,A,27.3,37.6,44.3,62.3,99.5,96.9,45.9
180,188,università di bologna (unibo),Italy,XL,FC,VH,5.0,A,72.1,49.6,7.3,46.2,10.5,14.6,45.9
180,178,university of florida,United States,XL,FC,VH,5.0,A,48.2,35.7,71.5,33.1,21.6,17.8,45.9
183,169,dartmouth college,United States,M,FC,VH,5.0,B,21.9,34.5,79.5,77,5,37.4,45.8
184,230,universiti kebangsaan malaysia (ukm),Malaysia,L,FC,VH,3.0,A,47.4,33.6,80.9,13.7,44.1,38.4,45.5
184,186,university of rochester,United States,M,FC,VH,5.0,B,24.4,9.3,100,36,60.7,89.3,45.5
186,213,case western reserve university,United States,M,FC,VH,5.0,B,20.6,11.3,97.4,53.5,43.2,72.2,45.4
186,171,universität freiburg,Germany,L,FC,VH,5.0,A,50.1,27,33.9,52.5,59.3,45.9,45.4
188,182,vrije universiteit brussel (vub),Belgium,M,FC,VH,5.0,A,24.2,29.4,95.6,29.2,84.1,65.4,45.2
189,173,king fahd university of petroleum & minerals (kfupm),Saudi Arabia,M,CO,VH,4.0,A,24.4,29.7,93.9,33.6,100,35.9,45.1
190,182,university of colorado at boulder,United States,XL,CO,VH,5.0,A,37.5,30,69.4,51.5,38.4,15.7,45
191,195,technische universität dresden,Germany,XL,FC,VH,5.0,A,33.4,72.5,82.4,20.7,35.5,36.4,44.9
192,173,university of virginia,United States,L,FC,VH,5.0,A,38.6,40.1,65.2,49.5,29.5,17,44.8
193,195,universitat autónoma de barcelona,Spain,XL,FC,VH,4.0,A,63,35.9,21,44.1,26.4,28.3,44.7
193,168,university college dublin (ucd),Ireland,L,FC,VH,5.0,A,42.4,49,27.1,46.2,96.2,65.1,44.7
195,188,university of reading,United Kingdom,L,CO,VH,5.0,A,33.6,41.6,38.3,49.1,93.5,91.2,44.4
195,212,vanderbilt university,United States,L,FC,VH,5.0,B,29.1,20,100,37.6,25.7,36,44.4
197,181,georg-august-universität göttingen,Germany,XL,FC,VH,5.0,A,50.1,19.7,68.5,23.8,47,27.5,44.3
198,192,keio university,Japan,XL,FC,VH,5.0,B,51.1,77,63.5,9.7,13.4,11.1,44.1
199,182,technische universität wien,Austria,L,FO,VH,5.0,A,30.3,61.9,6.7,79.6,74.1,91.4,44
200,195,stockholm university,Sweden,L,CO,VH,5.0,A,51.8,20.3,29.5,51.6,78.7,17.5,43.9
200,191,university of cape town,South Africa,L,FC,VH,5.0,A,45.6,47.7,31,43.8,72.1,44.8,43.9
202,229,universiti putra malaysia (upm),Malaysia,L,FC,VH,3.0,A,41,33.2,67.3,19.7,55.9,74.4,43.8
203,195,texas a&m university,United States,XL,FC,VH,5.0,A,59.1,48,14.1,51.8,20.3,14.5,43.5
204,204,radboud university nijmegen,Netherlands,L,FC,VH,4.0,A,29.4,13.4,50.2,79.5,55.3,28.4,43.3
204,182,universidade estadual de campinas (unicamp),Brazil,L,FC,VH,4.0,A,65.6,45.2,27,31,11.1,5.1,43.3
206,233,universidad complutense de madrid (ucm),Spain,XL,FC,VH,5.0,A,65.6,73,24.8,14.9,3.4,29.5,43.2
207,264,universiti sains malaysia (usm),Malaysia,L,FC,VH,3.0,A,45.9,40.9,64.3,19.6,36,37.5,43
208,207,national chiao tung university,Taiwan,M,CO,VH,5.0,A,26.7,37.1,52.3,68,38.5,43,42.6
208,201,universidad de chile,Chile,XL,FC,HI,5.0,A,68.8,84.1,14.4,13.6,11.4,8.3,42.6
208,203,waseda university,Japan,XL,CO,VH,5.0,B,56.1,86,33.1,8.2,30.2,34.5,42.6
211,200,maastricht university,Netherlands,L,CO,VH,3.0,A,21.8,22.7,28.8,78.9,97.5,100,42.5
212,209,arizona state university,United States,XL,CO,VH,5.0,A,41.6,27,12.2,70.6,64.5,61.6,42.3
212,216,university of notre dame,United States,L,CO,VH,5.0,B,30.3,30.8,58.6,55.6,61.9,20.8,42.3
214,207,university of illinois chicago (uic),United States,L,FC,VH,5.0,A,46.4,28.9,48.2,38.8,22.7,37.7,42
214,224,university of newcastle,Australia,L,FC,VH,4.0,A,31.2,26.2,34.6,54,99.8,82.3,42
214,210,western university,Canada,L,FC,VH,5.0,A,29.7,63.5,10.1,70.1,99.6,51.9,42
217,215,sapienza - università di roma,Italy,XL,FC,VH,5.0,A,69.9,36.1,5.6,41.2,5.2,9.5,41.8
218,234,loughborough university,United Kingdom,L,FO,VH,4.0,A,28.8,63.4,33,44.5,81.7,76.1,41.4
218,232,university of wollongong,Australia,L,FC,VH,3.0,A,28.3,37.2,22.3,63.2,95.9,86.9,41.4
220,236,al-farabi kazakh national university,Kazakhstan,L,CO,HI,4.0,A,33.4,48.9,99.3,1.2,34.4,23,41.3
221,220,sciences po paris,France,M,SP,VH,5.0,A,25,42.5,90,4.3,56.3,99,41
221,219,victoria university of wellington,New Zealand,L,CO,VH,5.0,A,43.6,30.2,14.8,47.6,99.4,59.5,41
223,223,universität hamburg,Germany,L,FC,VH,4.0,A,44.8,22.9,60.5,27,36.3,25.2,40.9
223,210,university of antwerp,Belgium,L,FC,VH,3.0,A,22.6,22.7,94.8,25.5,65.4,42.7,40.9
223,238,university of leicester,United Kingdom,L,FC,VH,4.0,A,23.6,22.8,49.9,50.7,88,91.2,40.9
226,227,georgetown university,United States,L,FC,VH,5.0,B,35.1,38.7,69.7,27.3,21.5,46.4,40.8
227,228,university of sussex,United Kingdom,L,FC,HI,4.0,A,29,12.6,29.7,60.4,96.9,98,40.7
228,253,universiti teknologi malaysia (utm),Malaysia,L,CO,VH,3.0,A,30.1,35.6,85.3,17.1,27.8,58.8,40.5
229,217,university of calgary,Canada,XL,FC,VH,4.0,A,33.4,39.6,35.6,42.2,85.7,61.6,40.4
230,205,tel aviv university,Israel,L,FC,VH,4.0,A,34.3,33.5,9.3,95.9,35.3,6.7,40.3
231,267,king abdul aziz university (kau),Saudi Arabia,XL,FC,VH,4.0,A,24.9,25.1,71.3,25.3,99.1,63.9,40
231,214,university of canterbury,New Zealand,M,CO,VH,5.0,A,35.6,35.5,16.4,52.7,99.5,66.9,40
231,218,vrije universiteit amsterdam,Netherlands,L,FC,VH,5.0,A,38.6,22.3,44.1,52.7,41.9,14.9,40
234,222,national cheng kung university,Taiwan,L,FC,VH,4.0,A,37.8,39.3,44.2,45.2,17,29.4,39.4
235,240,saint-petersburg state university,Russia,L,FC,VH,5.0,A,35.3,31.3,95.2,4.8,6,31.8,39.2
236,259,royal holloway university of london,United Kingdom,M,CO,VH,5.0,A,19.3,16.1,29.2,69.9,98.1,97.9,39.1
237,235,american university of beirut (aub),Lebanon,M,FC,VH,5.0,B,21.1,59.6,67.3,14.3,96.2,67.8,39
237,243,tufts university,United States,M,FC,VH,5.0,B,19.8,14.2,79.7,48.4,37.6,41.4,39
239,224,queen's university,Canada,L,FC,VH,5.0,A,33.7,65,10.4,58.5,76.2,23.7,38.9
239,205,université libre de bruxelles (ulb),Belgium,L,FC,VH,5.0,A,31.3,61.1,14.4,43,81.6,91.7,38.9
239,242,université paris-sud 11,France,L,CO,VH,5.0,A,29,16.5,81.9,23.4,45.6,43.8,38.9
242,270,universidad de navarra,Spain,M,FC,VH,4.0,B,33,81.7,45,21.5,20.9,60.1,38.8
242,252,university of miami,United States,L,FC,VH,4.0,B,21.1,16.9,76.6,54.1,7.9,41.2,38.8
244,250,novosibirsk state university,Russia,M,CO,VH,4.0,A,28.6,34.7,90.5,13.7,6,51.2,38.7
244,247,queensland university of technology (qut),Australia,XL,CO,VH,3.0,A,39.9,52.7,12.3,39.3,98.5,42.3,38.7
246,230,university of arizona,United States,XL,FC,VH,5.0,A,40.1,22.5,20,72.2,14.7,18.2,38.5
247,224,technion - israel institute of technology,Israel,L,FC,VH,5.0,A,31.5,31.6,24.4,70.6,61.5,9.9,38.4
248,264,university of surrey,United Kingdom,L,CO,VH,4.0,A,23.7,29.4,28.8,52,95.9,97.2,38.3
249,296,università degli studi di padova (unipd),Italy,XL,FC,VH,5.0,A,52.2,35.9,14,50,9.5,6.4,38.2
250,262,curtin university,Australia,L,CO,VH,3.0,A,30,44.1,24.7,42.8,100,59.2,38
250,240,macquarie university,Australia,L,FC,VH,4.0,A,30.2,42.6,19.6,41.7,94.7,91.5,38
250,247,rmit university,Australia,XL,CO,VH,3.0,A,33.9,65.2,14.1,27.4,100,89.8,38
253,272,technische universität darmstadt,Germany,L,FO,VH,5.0,A,20.5,79.1,7.5,73.6,50.4,59.5,37.9
253,281,universidad carlos iii de madrid,Spain,L,FO,VH,3.0,A,34.4,59.4,68,9.2,38.7,14.9,37.9
255,239,rheinische friedrich-wilhelms-universität bonn,Germany,XL,FC,VH,5.0,A,46.6,22.2,45,24,30.5,27.6,37.7
256,221,king saud university (ksu),Saudi Arabia,XL,FC,VH,4.0,A,25.1,27.6,81.5,15.2,96.2,11.8,37.6
257,264,national taiwan university of science and technology,Taiwan,M,FO,VH,3.0,A,23.4,23.5,76.3,39.8,17.2,31.7,37.5
257,282,wuhan university,China,XL,FC,VH,5.0,A,37.4,54.5,25.5,42.1,56.2,12.5,37.5
259,249,university of massachusetts amherst,United States,L,CO,VH,5.0,A,44.8,16.1,19.2,59.8,21,15.7,37.3
260,243,national university of ireland galway (nuig),Ireland,L,FC,HI,5.0,A,20.5,26.2,76.2,17.3,90.8,59.1,37.1
260,259,universität stuttgart,Germany,L,CO,VH,5.0,A,26.7,59.9,14.3,62.6,36.7,62.8,37.1
260,250,university of tsukuba,Japan,L,FC,VH,3.0,A,34.9,18,69.3,23.8,18.2,33.7,37.1
263,270,ecole des ponts paristech,France,S,FO,VH,5.0,A,10,64.2,86.5,14.3,27.1,100,37
264,264,indian institute of technology madras (iitm),India,M,CO,VH,4.0,A,35.2,45.9,29.8,58.7,3.3,1.6,36.7
264,256,kyung hee university,South Korea,L,FC,VH,4.0,B,23.8,36.9,84.6,19.5,15.6,35.4,36.7
264,245,simon fraser university,Canada,L,CO,VH,4.0,A,22.7,22.9,6.2,73,95.4,91.8,36.7
264,279,university of south australia (unisa),Australia,L,CO,VH,3.0,A,23.8,21.4,32.6,49.2,100,72.6,36.7
268,277,university of strathclyde,United Kingdom,L,CO,VH,4.0,A,25.5,55.7,27.5,33.1,93.2,79.6,36.6
269,274,university of east anglia (uea),United Kingdom,L,FC,HI,4.0,A,20.2,14,44.4,47.3,84.5,84.4,36.4
269,283,university of gothenburg,Sweden,L,FC,VH,5.0,A,34.6,12.5,56.3,32.1,42.5,27.4,36.4
271,245,chulalongkorn university,Thailand,XL,FC,HI,5.0,A,58.6,44.9,28.1,8.7,15.7,3.3,36.3
272,256,universidad de los andes colombia,Colombia,L,FC,HI,4.0,B,51.6,78.5,22.2,7.1,30.6,3,36.1
272,267,university of dundee,United Kingdom,M,FC,VH,4.0,A,18.4,10.6,73.2,26.7,89.1,63.6,36.1
274,292,university of waikato,New Zealand,M,CO,VH,4.0,A,18.3,19.2,16.9,71.7,97.6,80.4,36
275,254,universidad nacional de colombia,Colombia,XL,FC,HI,5.0,A,58.9,82.1,12.8,4.5,10.8,1.6,35.9
275,275,universitat politècnica de catalunya,Spain,L,CO,VH,3.0,A,36,38,55.4,22.7,9.9,29.5,35.9
277,299,hong kong baptist university (hkbu),Hong Kong,M,FC,HI,2.0,A,15.8,14.3,40.5,52,100,89.7,35.8
277,323,tomsk state university,Russia,M,CO,VH,5.0,A,19.2,21.1,99,3.4,25.6,82.9,35.8
279,279,dalhousie university,Canada,L,FC,VH,5.0,A,19.1,18.7,24.4,62.1,100,76.9,35.7
279,263,north carolina state university,United States,L,CO,VH,5.0,A,32,12.7,35.2,47,64.6,38.3,35.7
279,254,universität frankfurt am main,Germany,XL,FC,VH,5.0,A,48.6,42.8,25.3,20.7,18.2,36.1,35.7
279,286,universität innsbruck,Austria,L,FC,HI,5.0,A,20,29.5,56.8,17.3,98.1,99.2,35.7
283,293,indian institute of technology kanpur (iitk),India,M,CO,VH,4.0,A,32.5,36.7,17.6,75.6,2.1,1.4,35.6
283,283,rutgers - the state university of new jersey new brunswick,United States,XL,CO,VH,5.0,A,39.4,25.9,40.8,31.8,27.7,25.6,35.6
285,325,harbin institute of technology,China,L,FO,VH,4.0,A,22.1,9.5,56,65.8,10.2,11.6,35.3
285,276,university of turku,Finland,L,FC,VH,4.0,A,26,31.5,67.4,30.1,35.8,7.5,35.3
287,313,university of tasmania,Australia,M,CO,VH,5.0,A,18.6,11.1,26,58.9,97,93.6,35.2
288,296,soas - school of oriental and african studies university of london,United Kingdom,S,SP,VH,5.0,A,27.5,15.3,44.4,18.1,100,100,35.1
289,236,université grenoble-alpes (uga),France,XL,FC,VH,5.0,A,52.2,10.3,14.6,36.7,25.4,29.8,35
289,289,university of ottawa,Canada,XL,FC,VH,5.0,A,26.3,31.3,8.8,62.5,86.4,54.3,35
291,316,tongji university,China,XL,FC,VH,5.0,A,29.6,14.3,25.9,52.2,91.8,27.1,34.9
292,256,beijing normal university,China,L,CO,VH,5.0,A,37.8,14.8,35.3,48.3,15.6,12.8,34.8
292,329,national yang ming university,Taiwan,S,FC,VH,3.0,A,14.5,12.6,99.9,34.8,7.2,7.5,34.8
292,277,university of indonesia,Indonesia,XL,FC,MD,5.0,A,36.1,51.3,49.1,1.8,93.9,5.5,34.8
295,308,indian institute of technology kharagpur (iitkgp),India,M,FO,VH,4.0,A,26.5,44.3,18.3,76.8,9.9,1,34.7
295,319,sun yat-sen university,China,XL,FC,VH,4.0,A,35.4,44.4,41.8,30.9,19.1,9.3,34.7
295,305,université paris diderot - paris 7,France,L,FC,VH,5.0,A,42.2,5,19.1,43.9,33.9,59.4,34.7
298,296,universitat pompeu fabra,Spain,L,CO,VH,3.0,A,32.8,31.1,21.5,45,73,26.2,34.6
299,291,bauman moscow state technical university,Russia,L,CO,HI,5.0,A,19.7,55.2,100,1.2,3.4,11.7,34.5
299,287,universität erlangen-nürnberg,Germany,XL,FC,VH,5.0,A,23.3,22.2,4,96.3,29.4,26.8,34.5
299,269,université paris 1 panthéon-sorbonne,France,XL,FO,HI,5.0,A,55.8,53.1,5.1,3.8,24.6,75.6,34.5
302,312,heriot-watt university,United Kingdom,M,CO,VH,4.0,A,15.1,40.8,34.7,37.4,98.5,96.8,34.4
302,287,linköping university,Sweden,L,CO,VH,3.0,A,19.9,28.9,56.1,41.8,58.5,19.1,34.4
302,341,university of hawaii at m?noa,United States,L,FC,VH,5.0,A,19.8,5.4,62.9,45.5,63.6,20.7,34.4
305,330,ecole normale supérieure de cachan,France,S,CO,VH,5.0,A,15.4,10.6,93.7,27.1,21.2,35.7,34.3
306,308,birkbeck college university of london,United Kingdom,M,FO,VH,5.0,A,15.4,7.8,25.1,62,96.9,98.6,34.2
306,331,universität köln,Germany,XL,FC,VH,5.0,A,36.9,44.7,40.1,15.9,43,30.4,34.2
308,289,national taiwan normal university,Taiwan,M,CO,VH,4.0,A,26.3,11.8,78,10.9,16.6,73.4,34.1
309,293,deakin university,Australia,XL,FC,HI,3.0,A,28.1,43.6,7.9,42,97.2,68.7,34
310,373,universidad politecnica de valencia,Spain,L,CO,VH,4.0,A,24.1,25,83.1,14.6,6.5,32,33.7
312,355,moscow institute of physics and technology state university,Russia,M,FO,VH,4.0,A,14.1,29.2,99,8.7,28.1,40,33.6
313,318,university at buffalo suny,United States,L,FC,VH,5.0,A,20.1,11,11.1,73.2,87.7,59.1,33.4
313,344,xi'an jiaotong university,China,XL,FC,VH,5.0,A,24,25.1,47.7,47,36.3,9.7,33.4
315,339,gwangju institute of science and technology (gist),South Korea,S,FO,VH,3.0,A,9.7,4,39.8,100,9.9,9,33.3
315,451-460,khalifa university,United Arab Emirates,S,SP,VH,2.0,A,6.4,7.4,82.7,27.7,100,56.9,33.3
317,314,charles university,Czech Republic,XL,FC,VH,5.0,A,38.2,36.2,43.1,11.4,19,47.8,33.2
317,319,lincoln university,New Zealand,S,CO,VH,5.0,A,7.8,8.7,58.5,39.7,92.2,97.6,33.2
319,299,ewha womans university,South Korea,L,FC,HI,5.0,B,20.7,18.2,85.8,15.5,10.6,43.1,33.1
319,357,tilburg university,Netherlands,M,FO,VH,4.0,A,15.1,18.4,9.3,79.6,93.5,52.9,33.1
321,322,hiroshima university,Japan,L,FC,VH,4.0,A,24.5,11.8,84.1,17,12.7,16.7,32.8
321,314,university of tartu,Estonia,M,FC,VH,5.0,A,20.4,21.6,82.7,18.9,22.4,20,32.8
323,304,indiana university bloomington,United States,XL,FC,VH,5.0,A,42.7,31.2,26.2,19.7,41.6,22.1,32.7
323,349,university of brunei darussalam,Brunei,S,CO,HI,3.0,A,10,3.7,94.8,4.8,100,65.7,32.7
325,325,università degli studi di milano,Italy,XL,FC,VH,4.0,A,45.2,24.8,9.8,45.1,11.5,6.2,32.5
326,346,northeastern university,United States,L,CO,VH,5.0,B,18.8,22.2,29.1,39.4,78.5,97.4,32.3
328,301,university of porto,Portugal,L,FC,VH,5.0,A,36.9,25.5,17.1,52.9,6.2,9.5,32.2
329,325,griffith university,Australia,XL,FC,VH,3.0,A,24,24.4,14.9,47,98.3,54.4,32.1
329,373,"national research nuclear university ""mephi"" (moscow engineering physics institute)",Russia,M,FO,VH,4.0,A,9.9,20,96.1,5.1,44.1,72.6,32.1
