2019,2018,Institution Name,Country,Classification_SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation_SCORE,Employer Reputation_SCORE,Faculty Student_SCORE,Citations per Faculty_SCORE,International Faculty_SCORE,International Students_SCORE,Overall Score
329,308,westfälische wilhelms-universität münster,Germany,XL,FC,VH,5.0,A,34.1,33.2,45.4,20.4,28,10.5,32.1
332,346,brunel university,United Kingdom,M,CO,VH,4.0,A,11.9,16.8,21,56.9,98.9,98.5,32
332,316,massey university,New Zealand,L,CO,VH,4.0,A,27.3,28.9,18.7,24.9,98.8,89.1,32
332,349,qatar university,Qatar,M,FC,HI,3.0,A,13.9,19.3,61.9,10.5,100,99.5,32
332,357,universität ulm,Germany,M,CO,VH,4.0,A,7.4,9.9,76,44.7,45.8,31.4,32
336,301,university of california santa cruz (ucsc),United States,L,CO,VH,4.0,A,20.1,15.1,10.9,91.3,26.2,10.7,31.9
336,357,university of jyväskylä,Finland,M,CO,VH,4.0,A,17.2,5.7,87.2,21.7,43.6,7.3,31.9
338,344,nankai university,China,L,FC,VH,4.0,A,24.1,8.1,33.9,61.8,31.1,8.8,31.7
338,338,umeå university,Sweden,L,FC,VH,4.0,A,18.6,7.4,81.1,24.4,31.9,15.1,31.7
338,388,universität mannheim,Germany,M,FO,VH,5.0,A,18.5,67.4,11.5,56.3,44.5,33.3,31.7
338,283,university college cork (ucc),Ireland,L,FC,VH,5.0,A,25.7,25.5,28.7,30,95,46.4,31.7
338,367,virginia polytechnic institute (virginia tech),United States,XL,FC,VH,5.0,A,31.4,32.3,28.1,40,22.6,22.4,31.7
343,379,aalborg university,Denmark,L,FC,VH,3.0,A,17,34.4,43.9,33.5,75.7,39.7,31.6
343,382,national research university - higher school of economics (hse),Russia,L,FO,VH,3.0,A,19.4,28.8,96.6,1.7,10.3,14.5,31.6
345,352,george washington university,United States,L,FC,VH,5.0,B,28.2,24.9,31.5,34.3,40.5,50.1,31.5
345,364,rensselaer polytechnic institute,United States,M,CO,VH,5.0,B,11.9,12.4,32.2,73,40.3,47.7,31.5
345,391,university of utah,United States,L,FC,VH,5.0,A,16.4,6.9,66.8,43.7,26.8,14.1,31.5
348,303,université de strasbourg,France,XL,FC,HI,5.0,A,47.1,9.3,11.6,23.6,41,46.5,31.3
349,382,stony brook university,United States,L,FC,VH,4.0,A,22.1,7.2,39.8,39.6,30.5,82.4,31.2
350,390,united arab emirates university,United Arab Emirates,M,FC,HI,3.0,A,17.2,22.7,57.6,11,100,62.9,31.1
351,343,city university london,United Kingdom,L,CO,HI,5.0,A,15.4,24.8,13.4,49.2,95.3,99.8,31
352,351,kobe university,Japan,L,FC,VH,4.0,A,26.1,31.6,66.1,15.3,10.7,8.9,30.9
352,367,tokyo medical and dental university,Japan,S,FO,VH,4.0,A,12.5,6,100,21.6,3.5,14.4,30.9
354,334,belarus state university,Belarus,L,FO,HI,4.0,A,16.4,30.8,95.3,1.7,9,24.4,30.8
355,373,moscow state institute of international relations  mgimo university,Russia,M,SP,MD,4.0,A,10.1,31.9,99.6,1,13.1,52.1,30.7
355,347,university of essex,United Kingdom,L,CO,HI,4.0,A,20.3,13.8,19.9,35.9,99.9,99.7,30.7
355,373,university of kent,United Kingdom,L,CO,VH,4.0,A,19.1,15,32.2,28.8,97.7,88.4,30.7
355,305,university of lisbon,Portugal,XL,FC,VH,5.0,A,37.7,27.6,15.1,38.2,9,33.6,30.7
359,331,bandung institute of technology (itb),Indonesia,L,CO,HI,4.0,A,36.2,41.7,43.9,3.2,42.1,2.6,30.4
359,346,university of victoria,Canada,L,CO,VH,4.0,A,16.3,10.1,7.1,70.5,91.3,54.9,30.4
361,311,universidade federal do rio de janeiro,Brazil,XL,FC,VH,4.0,A,53,18.9,22.5,10.4,7.1,3,30.3
362,398,taipei medical university,Taiwan,M,FO,VH,4.0,B,9.7,13.2,93.6,18.7,28.5,20,30.2
363,259,norwegian university of science and technology,Norway,XL,FC,VH,5.0,A,27,28.1,32.6,28.4,68.1,15.6,30.1
363,361,oxford brookes university,United Kingdom,L,CO,HI,3.0,A,27.8,59.3,14.8,15.1,60.5,79.3,30.1
363,501-550,technische universität graz,Austria,M,FO,VH,5.0,A,11.4,15.3,73.3,16.9,65.9,52.1,30.1
366,380,tampere university of technology,Finland,M,CO,VH,3.0,A,9,17.9,76.1,32.6,38.7,17.6,30
367,331,universidad austral,Argentina,S,CO,MD,3.0,B,17.3,41.4,88,1.8,5.7,9.8,29.9
367,386,university of kansas,United States,L,FC,VH,5.0,A,16.6,12.2,82.2,19.3,18.4,15.7,29.9
369,367,james cook university (jcu),Australia,L,FC,HI,3.0,A,13.5,9.9,15.6,54.9,93.1,90,29.7
369,367,university of tromso,Norway,L,FC,HI,4.0,A,13.3,2.9,91.9,9.2,59.9,15.5,29.7
372,401-410,ruhr-universität bochum,Germany,XL,FC,VH,4.0,A,22.8,21,5.1,68.4,38.5,33,29.6
373,386,tomsk polytechnic university,Russia,M,FO,VH,5.0,A,9.2,20.1,89.1,3.3,20.5,81.7,29.4
373,421-430,university of connecticut,United States,L,FC,VH,5.0,A,16.7,7.4,23.1,60.5,69.5,33.3,29.4
375,372,university of st gallen (hsg),Switzerland,M,SP,VH,5.0,A,9.9,73.5,7.7,33.4,100,94.6,29.3
376,411-420,american university of sharjah,United Arab Emirates,M,FC,HI,2.0,B,16.8,43.1,25.6,14.7,100,100,29.2
376,339,boston college,United States,L,CO,HI,5.0,B,23.4,29.4,31.6,29.1,73.1,20.7,29.2
376,411-420,university of oulu,Finland,M,FC,VH,4.0,A,16.1,14.1,61.3,34.2,33.4,9.5,29.2
376,384,university of southern denmark,Denmark,L,FO,VH,4.0,A,18.2,18.2,42.4,29.7,75.9,36.2,29.2
380,334,mahidol university,Thailand,L,FC,VH,4.0,A,35.1,23.3,49.6,8.5,15.1,5.5,29.1
381,373,aston university,United Kingdom,L,CO,HI,4.0,A,11.1,48.5,12.1,44.3,95.5,70.9,29
381,364,university of the witwatersrand,South Africa,L,FC,VH,5.0,A,25.1,38.1,14.4,35.9,87.1,12.7,29
384,337,universidad de belgrano,Argentina,M,CO,LO,4.0,B,8.9,27.9,91.1,1.1,7.2,71.3,28.8
384,323,university of california riverside (ucr),United States,L,FC,VH,4.0,A,18.2,22.8,16.8,61.4,60.6,10,28.8
384,367,university of the philippines,Philippines,XL,FC,MD,5.0,A,30.9,49.6,54.3,2.1,1.9,1.5,28.8
387,397,hufs  hankuk (korea) university of foreign studies,South Korea,L,CO,HI,4.0,B,12.6,22.1,84,2.1,42.9,40.8,28.7
387,307,politecnico di torino,Italy,XL,FO,VH,5.0,A,29.4,53.3,5.7,43.3,2.7,32.2,28.7
387,421-430,swinburne university of technology,Australia,L,CO,VH,3.0,A,12.6,23.3,17.4,42.5,98.7,87.6,28.7
387,411-420,wake forest university,United States,M,FC,VH,5.0,B,6.5,6.8,100,19.6,7.9,19.7,28.7
391,401-410,universitas gadjah mada,Indonesia,XL,FC,MD,4.0,A,37.4,36,38.5,1.5,36.5,2.6,28.6
391,319,university of liege,Belgium,L,FC,VH,5.0,A,17.7,27.3,21.8,48.2,33,61.8,28.6
391,401-410,washington state university,United States,L,FC,VH,5.0,A,28.5,19.5,23.9,32.1,68.4,12,28.6
394,336,ln gumilyov eurasian national university,Kazakhstan,L,FO,HI,2.0,A,13.2,21.4,96.1,1.4,24.5,5,28.5
394,411-420,university of warsaw,Poland,XL,CO,VH,5.0,A,36.8,35,38.4,6.9,9.1,13.4,28.5
396,398,goldsmiths university of london,United Kingdom,M,FO,VH,5.0,A,21.2,8.2,23.5,25.8,84.7,95.8,28.3
397,360,la trobe university,Australia,L,CO,VH,4.0,A,18.5,27.9,8.6,32.8,98.5,95.3,28.2
397,385,universität konstanz,Germany,M,CO,VH,4.0,A,23.1,10.4,43.3,23.1,60.7,31.1,28.2
397,394,university of colorado at denver,United States,L,FC,VH,5.0,A,8.3,6.8,100,15.8,5.4,13,28.2
402,378,laval university,Canada,L,FC,VH,5.0,A,21.4,19.1,32.9,29.8,70.9,29.5,28.1
402,388,national sun yat-sen university,Taiwan,M,CO,VH,3.0,A,23.4,17.9,30.6,46.9,18.4,8.6,28.1
404,401-410,peter the great stpetersburg polytechnic university,Russia,L,FO,VH,5.0,A,9.9,14.7,87.8,2.7,17.1,69.9,28
405,361,stellenbosch university,South Africa,L,FC,VH,5.0,A,25.6,28.9,5.1,50.4,57.9,13.2,27.9
405,361,universidade nova de lisboa,Portugal,L,FC,HI,3.0,A,27.7,31.1,30.1,22.9,26.1,35,27.9
407,352,ben gurion university of the negev,Israel,L,FC,VH,3.0,A,16.8,13.4,20.3,52.7,72.6,26.5,27.7
407,398,johannes gutenberg universität mainz,Germany,XL,FC,VH,5.0,A,20.3,16,53.8,20.4,38,23.2,27.7
407,401-410,universidad externado de colombia,Colombia,L,CO,LO,5.0,B,9.3,37.5,95.6,1.1,14.7,1.6,27.7
407,401-410,university of coimbra,Portugal,L,FC,VH,5.0,A,29.3,14.6,22.9,33.1,11.3,53,27.7
411,461-470,jagiellonian university,Poland,XL,FC,HI,5.0,A,30.7,27.5,52.6,6.2,4.8,10.4,27.6
412,451-460,tulane university,United States,M,FC,VH,5.0,B,10.6,5.6,83.6,18.6,20.7,23.1,27.5
412,461-470,universidad de zaragoza,Spain,L,FC,VH,5.0,A,22.2,15.9,69.1,12.7,4.3,6.7,27.5
412,491-500,ural federal university,Russia,L,CO,VH,4.0,A,14.7,14.7,88.5,1.9,14.3,25.7,27.5
415,471-480,huazhong university of science and technology,China,XL,FC,VH,4.0,A,19.8,21.9,17.9,62.7,13.1,7.9,27.4
415,391,national central university,Taiwan,M,CO,VH,4.0,A,22.2,15.4,34.8,38.8,21.6,21.5,27.4
417,431-440,national university of sciences and technology (nust) islamabad,Pakistan,M,CO,VH,3.0,A,15.9,41.9,73.9,7.8,3.5,4,27.3
417,401-410,university of stirling,United Kingdom,M,CO,VH,4.0,A,11.1,12.2,24,50.6,75.5,57.3,27.3
419,451-460,university of tennessee,United States,L,FC,VH,5.0,A,13.2,18.7,22.8,74.1,6.2,5,27.2
420,395,american university in cairo,Egypt,M,CO,HI,4.0,B,22.2,28.5,47.2,5.3,91.4,4.9,27.1
420,431-440,universidad de palermo,Argentina,M,FO,MD,3.0,B,9.5,9.8,76.8,1.1,37.5,95.9,27.1
422,391,dublin city university (dcu),Ireland,L,CO,HI,3.0,A,14.7,30.7,42.9,15.7,70.6,53.8,27
422,421-430,shanghai university,China,XL,CO,VH,2.0,A,25.9,8.7,51.6,16,38.2,4.5,27
422,421-430,università di pisa,Italy,XL,FC,VH,5.0,A,39,20.6,11.1,32,8,5.8,27
422,381,université de montpellier,France,XL,CO,VH,5.0,A,22.2,27.1,11.8,50.8,13.1,43.1,27
426,395,illinois institute of technology,United States,M,CO,VH,5.0,B,18,8,22.6,41.5,19.2,100,26.9
426,441-450,università degli studi di trento,Italy,L,CO,VH,4.0,A,24.4,14.2,16.4,50.1,37.3,9.1,26.9
426,421-430,university of texas dallas,United States,L,CO,VH,3.0,A,15.9,13.4,9.1,60.4,28.8,75.7,26.9
429,411-420,brandeis university,United States,M,CO,VH,4.0,B,12.1,20.6,31.8,41.7,20.2,82.8,26.8
429,481-490,chang gung university,Taiwan,M,FO,VH,3.0,B,4.1,5.1,72.5,47,4.9,9.5,26.8
431,421-430,the university of georgia,United States,XL,FC,VH,5.0,A,24.7,18.1,22.4,32.9,66.2,11.9,26.7
432,481-490,aberystwyth university,United Kingdom,M,CO,VH,5.0,A,10.7,6.6,33.8,45,66.5,48.3,26.5
432,471-480,dongguk university,South Korea,L,FC,HI,5.0,B,10.1,11,85.2,8.3,16.1,35.6,26.5
432,471-480,sharif university of technology,Iran,M,FO,VH,4.0,A,11.3,16.5,13.4,86.7,1.9,1.9,26.5
435,441-450,bangor university,United Kingdom,M,FC,HI,5.0,A,8.3,7.7,14.5,65.7,57.2,67.1,26.4
435,441-450,sogang university,South Korea,M,CO,VH,4.0,B,18.9,40.1,51.2,15.5,13.6,15.4,26.4
435,431-440,swansea university,United Kingdom,L,FC,HI,4.0,A,12.2,14.8,34.2,30.6,74.8,65.4,26.4
435,421-430,university of iowa,United States,L,FC,VH,5.0,A,22.7,8.5,36.2,38.4,9.7,20.4,26.4
439,441-450,kazan federal university,Russia,L,FO,VH,5.0,A,17.2,9.3,77.1,2.8,6.9,39,26.2
439,421-430,university of delaware,United States,L,CO,VH,5.0,A,12.8,9.9,12.4,71.6,39.7,24.9,26.2
439,461-470,wayne state university,United States,L,FC,VH,5.0,A,10.5,4.9,76.9,20.2,19.7,20.5,26.2
443,431-440,bond university,Australia,S,FC,HI,3.0,B,3,9.9,51.4,18.2,98.8,97.7,26
443,471-480,tianjin university,China,XL,CO,VH,5.0,A,17.2,6.2,26.2,62,10.3,5.5,26
443,501-550,university of macau,Macau,M,FO,VH,3.0,A,10.9,6.2,21.2,34.6,100,96.7,26
446,501-550,rudn university,Russia,L,FC,MD,4.0,A,10.1,16.1,75.7,1.3,5.6,90.3,25.9
448,471-480,king khalid university,Saudi Arabia,XL,FC,MD,2.0,A,6.2,3.6,81.9,1.5,100,23.9,25.8
448,431-440,koç university,Turkey,M,CO,VH,3.0,B,16.3,34.7,47,18.8,44.2,6.7,25.8
450,481-490,colorado state university,United States,L,CO,VH,5.0,A,18.8,22,40,28.2,34.5,10,25.7
450,441-450,oregon state university,United States,L,CO,VH,5.0,A,17.5,6.5,31.1,36.9,62.5,25.4,25.7
450,451-460,sultan qaboos university,Oman,M,FC,HI,3.0,A,9.5,13,65.4,11,100,4.8,25.7
453,431-440,christian-albrechts-universität zu kiel,Germany,L,FC,VH,5.0,A,17.6,7.5,56.1,25.2,17.3,12.3,25.6
453,411-420,université aix-marseille,France,XL,FC,VH,5.0,A,34.7,8,15.3,25,25.6,29.3,25.6
453,481-490,university of maryland baltimore county,United States,M,FC,VH,4.0,A,11.4,5.1,19,76.5,13,13.7,25.6
456,421-430,bilkent university,Turkey,M,CO,VH,3.0,B,20.5,38.8,21.4,24.8,66.4,15.8,25.5
456,421-430,hitotsubashi university,Japan,M,SP,HI,5.0,A,21.5,63.9,34.6,4.4,25.2,26.8,25.5
456,471-480,johannes kepler universität linz (jku),Austria,M,CO,VH,4.0,A,11,29,40.2,27.3,71.5,21.5,25.5
456,501-550,the catholic university of korea,South Korea,M,FC,VH,5.0,B,4.9,2.5,96.9,17.4,3.9,4.1,25.5
460,501-550,yokohama city university,Japan,S,CO,VH,5.0,A,6.3,3.5,99.6,11,5.2,2.6,25.4
461,501-550,clark university,United States,S,CO,VH,5.0,B,5,2.7,36,54.7,17.9,79.5,25.3
461,501-550,universität des saarlandes,Germany,L,FC,HI,4.0,A,10.4,6.9,37.1,32.9,63.7,63.9,25.3
461,451-460,university of saskatchewan,Canada,L,FC,VH,5.0,A,10.7,10.1,32,34.5,75.4,56.5,25.3
464,441-450,auckland university of technology,New Zealand,L,CO,HI,2.0,A,17.5,25.4,17.5,10.6,99.6,99.9,25.2
464,451-460,beijing institute of technology,China,L,FO,VH,4.0,A,21.2,7.6,32,44.1,6,8.1,25.2
464,501-550,chiba university,Japan,L,FC,VH,5.0,A,13,5.6,77.3,15.5,9.3,6.3,25.2
464,431-440,concordia university,Canada,XL,CO,VH,3.0,A,14.4,38.2,6.8,28.1,83.3,87.8,25.2
464,411-420,kazakh national technical university after kisatpayev,Kazakhstan,M,FO,HI,4.0,A,11.9,24.8,87.3,1.2,1.6,2.1,25.2
464,501-550,universidade federal de são paulo (unifesp),Brazil,L,FC,VH,4.0,A,12.4,6.5,84.6,11,7,2,25.2
470,491-500,universidad politécnica de madrid,Spain,XL,SP,VH,3.0,A,28.7,51.9,21.4,11.6,3.3,32.6,25.1
470,501-550,university of szeged,Hungary,L,FC,HI,5.0,A,16.8,13,60.1,6.6,15.6,57.4,25.1
472,431-440,florida state university,United States,XL,FC,HI,5.0,A,25.8,31.1,12.4,40.3,12.2,6.5,25
472,501-550,indian institute of technology guwahati (iitg),India,M,CO,VH,2.0,A,13,14.1,26.4,64.6,1.8,1.6,25
475,491-500,jilin university,China,XL,FC,VH,4.0,A,18,12,52.3,23.3,20.6,3.3,24.8
476,501-550,"national university of science and technology ""misis""",Russia,M,CO,VH,4.0,A,8.9,17.9,75.1,5.2,8.7,54.9,24.7
476,431-440,xiamen university,China,XL,FC,VH,4.0,A,24,5.6,28.8,40.4,8.4,5,24.7
478,551-600,flinders university,Australia,L,FC,HI,4.0,A,13.7,10.2,13.4,39.6,74.2,74.8,24.6
478,451-460,institut national des sciences appliquées de lyon (insa),France,M,FO,VH,4.0,A,9.5,35.6,47.7,8.1,34.7,86.1,24.6
480,501-550,moauezov south kazakhstan state university,Kazakhstan,L,CO,MD,4.0,A,8,8.5,92.6,1,21,12.6,24.5
481,491-500,kazakh national pedagogical university abai,Kazakhstan,S,CO,MD,4.0,A,7.4,8.6,87.7,1.1,37.4,16.8,24.4
481,551-600,universidad de alcalá,Spain,L,FC,HI,3.0,A,13.4,19.7,47.1,11.3,25.9,80.9,24.4
481,451-460,university of eastern finland,Finland,M,CO,VH,3.0,A,15.4,7.2,42.9,35.4,26.3,10.4,24.4
481,401-410,vn karazin kharkiv national university,Ukraine,L,FC,MD,5.0,A,12.5,8.2,70.7,1.8,1.5,79.4,24.4
481,441-450,york university,Canada,XL,CO,VH,4.0,A,21.5,33.7,14.4,21,34.8,70.8,24.4
487,481-490,university of delhi,India,L,FC,HI,4.0,A,34,48.5,11,15.4,6.4,2,24.2
488,401-410,vilnius university,Lithuania,L,FC,HI,5.0,A,16.9,31.8,60.2,6.1,11.7,6,24.1
489,471-480,iowa state university,United States,XL,CO,VH,5.0,A,20.8,11.4,18.8,39.9,32.5,21.9,24
489,501-550,université de bordeaux,France,XL,FO,VH,5.0,A,33.6,5.2,22.7,7.8,43.3,34.4,24
491,551-600,beihang university,China,L,CO,VH,4.0,A,16.1,8.7,29.1,48.9,10.6,7,23.9
491,491-500,"universidade estadual paulista ""júlio de mesquita filho""",Brazil,XL,FC,VH,3.0,A,28.8,15.3,38.2,12.9,6.8,5.1,23.9
491,481-490,università cattolica del sacro cuore,Italy,L,CO,VH,4.0,B,23.2,50.2,17.7,18.9,21.1,24.1,23.9
494,461-470,university of new mexico,United States,L,FC,VH,5.0,A,15.6,11.3,10.4,67.3,9.9,6.2,23.8
495,501-550,universidad de granada,Spain,XL,FC,VH,5.0,A,34.9,14,12.8,21.4,5.1,23.7,23.7
495,501-550,universität hohenheim,Germany,M,FO,VH,5.0,A,8.2,11.2,7.8,74.4,24.3,31.5,23.7
495,501-550,university of oklahoma,United States,L,FC,VH,5.0,A,10.7,13,61,17.6,37.1,10.6,23.7
498,501-550,amirkabir university of technology,Iran,M,FO,VH,4.0,A,4.9,9.8,8.6,92.7,4.2,2.5,23.6
498,551-600,western sydney university,Australia,XL,FC,HI,3.0,A,15.9,26.4,9.9,25.9,100,47.8,23.6
500,441-450,singapore management university,Singapore,M,SP,HI,2.0,A,12.7,29,13.8,21.2,100,69.4,23.5
500,491-500,université saint-joseph de beyrouth,Lebanon,M,FC,MD,5.0,B,7.7,26.9,68.1,2.3,62.2,10.2,23.5
500,551-600,university of science and technology beijing,China,L,CO,VH,4.0,A,18.2,6,18.9,56.3,5,4.6,23.5
